name,line
RAZOR FIST, You and your sister deserve what’s coming.
KATY," Hold on, everybody!"
SHANG-CHI," Oh, God."
KATY," Oh, my God!"
KATY, Sorry. Heh.
KATY, We make a good team.
KATY, Shaun. Hey.
KATY, You need to tell me what the hell’s going on.
KATY, What are you doing? Where are you going?
SHANG-CHI, Macau.
KATY, Macau?
SHANG-CHI," Those guys are going after my sister next, and I have to get to her first."
KATY, You have a sister?
SHANG-CHI," Look, I know this is confusing."
SHANG-CHI," I’ll explain it when I get back, I promise."
KATY," No, no."
KATY," Hell no, dude."
KATY, This is bullshit!
KATY, I have been by your side for half your life.
KATY," I get there are things you never wanted to talk about, and I never wanted to push."
KATY," But a guy with a freaking machete for an arm just chopped our bus in half, Shaun!"
KATY, Who the hell are you?
SHANG-CHI, My sister sent me this a few months ago.
SHANG-CHI, I think it’s the address of where she’s staying.
SHANG-CHI, Those guys back there were sent by my dad.
KATY, What?
SHANG-CHI, If they hurt her…
SHANG-CHI," I’m sorry, but I have to go."
KATY, Fine.
KATY, You can explain on the plane.
SHANG-CHI," What? No, Katy, you can’t just…"
KATY," You can explain on the plane, Shaun!"
SHANG-CHI, After my mom died… my dad started my training.
SHANG-CHI," From sunup to sundown, I was taught every possible way to kill a man."
SHANG-CHI," By the time I was 14, I could barely remember what life was like before she died."
SHANG-CHI, That’s how old I was when he sent me on my first assignment.
SHANG-CHI, I was willing to do anything he wanted.
SHANG-CHI," If he asked me to burn the world down, I would’ve asked him…"
FLIGHT ATTENDANT, Beef or vegetarian?
FLIGHT ATTENDANT," We’re all out of the chicken, so I can only offer you beef or vegetarian?"
BOTH, Um…
KATY, Vegetarian would be great.
SHANG-CHI," Yeah, same."
FLIGHT ATTENDANT, Okay.
FLIGHT ATTENDANT, Thank you.
KATY, So…
FLIGHT ATTENDANT," Oh, we’re out of the vegetarian too."
FLIGHT ATTENDANT, Now we only have beef.
KATY," Beef. ‘Cause that’s all you have, right?"
FLIGHT ATTENDANT," Okay, you’ll have the beef."
KATY, Yes.
FLIGHT ATTENDANT, And…
SHANG-CHI, Beef.
KATY, And the beef.
FLIGHT ATTENDANT, Two beefs.
KATY, Did you go through with it?
SHANG-CHI," I knew that I couldn’t go back to him, so I just… ran."
SHANG-CHI, I know this is a lot to dump on you.
KATY, I’m sorry about your mom.
SHANG-CHI, I should also probably mention that my name’s not technically Shaun.
KATY, What?
KATY, What is it?
SHANG-CHI, It’s Shang-Chi.
KATY, Shaun-Chi.
SHANG-CHI, No. Shang-Chi.
KATY, Shaun-Chi.
SHANG-CHI, Shang.
KATY, Shaun.
SHANG-CHI, Shang.
KATY, Shan.
SHANG-CHI, S-H-A-N-G. Shang.
KATY, Shang?
SHANG-CHI, Yeah.
KATY, You changed your name from Shang to Shaun?
SHANG-CHI," Yeah, I don’t… Yeah."
KATY, I wonder how your father found you.
SHANG-CHI," Okay, I was 15 years old. All right?"
KATY, What is your name change logic?
KATY, You’re going into hiding.
SHANG-CHI, Okay.
KATY," And your name is Michael, you go on and change it to Mishael."
SHANG-CHI, That’s not what happened.
KATY," It’s like, “Hi, my name’s Gina."
KATY, “I’m gonna go into hiding. My new name’s Gina.”
SHANG-CHI, (MOUTHING) Can’t hear you. I’m sorry.
KATY," Yeah, okay. Oh, yeah, you can hear me."
CHINESE BOUNCER, 签字。
SHANG-CHI, 我在找我妹，徐夏灵。
SHANG-CHI, 你听说过她吗？
SHANG-CHI, 这里是她给我的地址。
SHANG-CHI, Okay.
KATY, Seems like a nice fella.
KATY, And this elevator is definitely up to code.
KATY, There’s absolutely no chance of it just falling off the side of the building…
JON JON, Bus Boy!
SHANG-CHI, Uh…
JON JON, 我靠，你三天就有200万浏览量！
KATY," Damn, dude."
SHANG-CHI," Oh, no."
JON JON, 司机来了！
KATY," (IN ENGLISH) Oh, my Chinese sucks."
JON JON," Oh, all good."
JON JON, I speak A-B-C.
KATY," Oh, great."
JON JON, I’m Jon Jon.
KATY, Jon Jon.
JON JON, Welcome to the Golden Daggers Club.
JON JON," (SIGHS) Okay, let’s get you ready to fight."
SHANG-CHI, Wait. What?
JON JON, We’re a multi-platform global operation.
JON JON, Every fight livestreamed on the dark web.
JON JON, Thousands of viewers placing bets as we speak.
JON JON, This is gonna take your brand to a whole new level.
SHANG-CHI, Think there’s been some sort of confusion.
KATY, I like your spike face.
SPIKE FACE, Thanks!
JON JON," Usually, you gotta fight your way to centre ring, but a viral star like you?"
JON JON," Front of line, baby."
SHANG-CHI, I’m not here to fight anybody. Okay?
SHANG-CHI," I’m looking for my sister, Xu Xialing."
JON JON, Never heard of her.
JON JON," We just lost a fighter at the last minute, so you get the next slot."
JON JON," Nice one, Helen."
KATY, Is he gonna be fighting in one of these?
JON JON," Oh, no, no, no. These are like low-level fights."
JON JON, You’re gonna be fighting up there.
WONG," That hurt, Emil."
WONG, You want me to show you how it feels?
CROWD, (CHANTING) Wong! Wong! Wong!
CROWD, Wong! Wong! Wong!
JON JON," Go, Wong!"
JON JON, I always bet on Asian.
KATY," Oh, my God."
SHANG-CHI," Yeah, look, I’m not going up there, okay?"
SHANG-CHI, I’m just trying to…
JON JON," Whoa, whoa, whoa."
JON JON, It’s too late to back out now.
JON JON," You already committed, bro."
SHANG-CHI, What?
JON JON," You signed the contract, remember?"
JON JON, Your name’s on the roster.
JON JON, The bets are piling in.
KATY, Really? What’s our cut?
JON JON," Oh, it’s huge."
SHANG-CHI, It doesn’t matter.
KATY, It matters.
JON JON," Dude, I saw you fight five assassins and a giant Romanian with a razor for an arm on a moving bus."
JON JON, This is just one guy.
JON JON," Just do it. Then we all get paid, and then I’ll help you find whoever you’re looking for."
KATY, Come on. You got this.
JON JON, You got this.
KATY, Don’t be nervous.
SHANG-CHI, Thank you.
KATY, Yeah.
SHANG-CHI, Yeah.
WONG, How’s the jaw?
WONG, Maybe you’ll start controlling those punches like we practised?
JON JON, Love that guy.
JON JON, Now take your shirt off.
JON JON," Ladies and gentlemen, the fight we’ve all been waiting for."
JON JON," The incredible viral sensation, all the way from San Francisco, USA, it’s Bus Boy!"
KATY, What happened to your shirt?
JON JON," And his opponent for tonight, it’s Macau’s own fearsome killer…"
JON JON, Xu Xialing!
SHANG-CHI, 妹妹。
SHANG-CHI," Wait, wait!"
SHANG-CHI, 你怎么了你？
SHANG-CHI, 我知道你在生我的气。
SHANG-CHI, 但是我有急事和你说？
SHANG-CHI, 我们没有时间打。
JON JON," Ooh, that’s gotta hurt."
SHANG-CHI, 你能不能不打我？
SHANG-CHI, 住手!我是来帮你的!
SHANG-CHI, 爸要来找你。
SHANG-CHI, 我不会再跟你打。
XIALING, 你不应该回来。
XIALING, 有的时候我在练功...
XIALING, 我闭上我的眼睛。
XIALING, 我感觉她就在我身后？
SHANG-CHI, 你有。
XIALING, I know what you’re going there to do.
XIALING," I don’t know what he’s telling you, but Mom…"
SHANG-CHI, Mom’s dead.
XIALING, 不要把我扔在这。
SHANG-CHI, 灵灵，我三天以后就回来。
JON JON," (IN ENGLISH) Xu Xialing, you’re amazing!"
JON JON," We love you, Xu Xialing! Whoo!"
SHANG-CHI, 这地方归你管？
XIALING, 这地方归我。
SHANG-CHI, Where’d you get all that money?
SHANG-CHI, Did you bet against me?
KATY, No.
KATY," Hi, Xialing. I’m Katy."
KATY," You’re, like, such a badass."
KATY," Everything that you do is, like, so cool."
KATY, That was really cool.
XIALING, I like your pants.
KATY, Thank you. Thanks. Yeah.
XIALING, What do you want?
SHANG-CHI, The Ten Rings ambushed us in San Francisco.
XIALING, I saw the video.
SHANG-CHI, They took my pendant.
SHANG-CHI, They’re gonna come for yours next.
SHANG-CHI," I don’t know what he wants with them, but we both know it can’t be good."
XIALING, You know what he said to me when he left?
XIALING, “I’ll be back in three days.”
XIALING," And after three days, I went to our mom’s shrine and waited."
XIALING," Three days turned into a week, a week turned to a month, and a month turned to six years."
XIALING, That’s how long it took me to realise I didn’t need him any more.
XIALING, I built this place on my own.
XIALING," I didn’t need you then, and I don’t need you now."
SHANG-CHI, Then why would you send me the postcard?
XIALING, What postcard?
XIALING, I didn’t send you this.
SHANG-CHI, Is there a back exit?
KATY, Shaun.
SHANG-CHI," Hey. Hey! Hey, open up!"
KATY," She’s gone, dude."
KATY, What do we do?
KATY, What do we do?
SHANG-CHI, Uh…
SHANG-CHI, Come on!
KATY," Oh, hell no. Screw you! I’m not doing this."
SHANG-CHI," If we make it to the elevator, we can hop in on the next floor."
SHANG-CHI," Katy, we’re out of options. We have to go now."
SHANG-CHI," One, two, three."
KATY, Whoa.
SHANG-CHI, Just head straight for that elevator.
SHANG-CHI, You got this.
SHANG-CHI, I’ll buy you some time. Just keep going.
KATY, (SINGING HOTEL CALIFORNIA BY EAGLES) ♪ On a dark desert highway ♪
KATY, ♪ Cool wind in my hair ♪
KATY, Shaun!
KATY, Shaun! Shaun!
KATY," Oh, my God! Ohhh!"
SHANG-CHI, I’m coming!
KATY, Shaun!
SHANG-CHI, Hang on.
SHANG-CHI, (STRAINING) Gotcha.
KATY, Shaun!
SHANG-CHI, Katy!
SHANG-CHI, 你把我们丢在这里说走就走！
XIALING, 现在你知道什么滋味了。
SHANG-CHI, What does he want with the pendant…
XIALING, Did America make you soft?
XIALING, He has the pendant!
WENWU, I told my men they wouldn’t be able to kill you if they tried.
WENWU, Glad I was right.
WENWU, 我很想你。
WENWU, Let’s go home.
WENWU, My son is home.
WENWU, Take the girls to their room.
KATY," I’ve seen some really scary stuff this week, but your dad’s on, like, a whole ‘nother level."
KATY, Is he gonna kill us?
XIALING, Just nod. Don’t talk. He’ll forget you’re there.
XIALING, That’s how I survived.
KATY, He always treat you like that?
XIALING, Only after my mom died.
XIALING, He said he couldn’t look at me because I reminded him of her.
XIALING, I wasn’t allowed to train with the boys.
XIALING, But I watched everything they did and taught myself to do it better.
KATY, When did you leave?
XIALING, I ran away when I was 16.
XIALING, As soon as I knew my brother wasn’t coming back.
KATY, You started an underground fight ring in Macau when you were 16 years old?
XIALING," If my dad won’t let me into his empire, I’m gonna build my own."
KATY, Hell yeah.
WENWU, Shang-Chi.
WENWU, 可以了。
WENWU, Have you been practicing your English?
SHANG-CHI, Yes.
WENWU, You have to strengthen your mind along with your body.
WENWU," If you want them to be yours one day, you have to show me you’re strong enough to carry them."
SHANG-CHI, How did you find me?
WENWU, I always know where my children are.
WENWU," I gave you 10 years to live your life, and where did it get you?"
WENWU, Now it’s time for you to take your place by my side.
SHANG-CHI, That’s not gonna happen.
WENWU, American girl.
SHANG-CHI, Her name is Katy.
WENWU, What is your Chinese name?
KATY, Ruiwen.
WENWU," Names are sacred, Ruiwen."
WENWU," They connect us not only to ourselves, but to everyone who came before."
WENWU, A funny story.
WENWU," Some years ago, a terrorist from America needed a boogeyman to bring your country to its knees."
WENWU," So, he appropriated The Ten Rings."
WENWU, My Ten Rings.
WENWU," But because he didn’t know my actual name, he invented a new one."
WENWU, Do you know the name he chose?
WENWU, The Mandarin.
WENWU, He gave his figurehead the name of a chicken dish.
WENWU, And it worked.
WENWU, America was terrified.
WENWU, Of an orange.
WENWU," The truth is, I’ve had many names throughout my life."
WENWU," The Warrior King, Master Khan, the most dangerous man on Earth."
WENWU," For years, I thought that was all I was meant to be."
WENWU," But when I met their mother, everything changed."
WENWU, She showed me a part of myself I didn’t know was there.
WENWU, It was like I was seeing the world for the first time.
WENWU, She gave up everything so we could be together.
WENWU, And so did I.
LI, 这是谁呀?
LI, 说『你好妹妹!』
WENWU," After all those years, I finally found something worth growing old for."
WENWU, My real name is Wenwu.
WENWU, She was the only one who called me that.
WENWU, And when she died… I was lost for many years.
WENWU, But I’m not lost any more.
WENWU," When you children ran away, I was so desperate to connect with your mother, I threw myself back into the studies of her village."
WENWU, The legendary Ta Lo.
WENWU," I wasn’t able to find the secret path to the village entrance, but I did find what they are hiding."
WENWU, There’s a gate deep in their mountains.
WENWU, Your mother is waiting for us there.
WENWU, I know this is a lot.
WENWU, I might not have believed it if she didn’t tell me herself.
XIALING, What are you talking about?
WENWU," I was sitting right here in this seat, deep in my research… and she spoke to me."
WENWU, It was like she was standing in this room.
WENWU, I could feel her breath on my cheek and her hand on my back.
WENWU, She told me she needs my help.
SHANG-CHI, To do what?
WENWU, To save her from her people.
WENWU," After we fell in love, your mother wanted us to live in Ta Lo."
WENWU," She asked permission from the elders, and they refused."
WENWU, They said I wasn’t worthy.
WENWU, She would still be with us.
WENWU, We would all be living there together.
WENWU, Ta Lo did this to us.
WENWU, They locked her behind that gate to punish her.
WENWU, Don’t you see?
WENWU, She’s leaving clues for us.
WENWU," She wants us to find her and bring her home, so we can be a family again."
SHANG-CHI," Dad, Mom’s gone."
SHANG-CHI," She’s not talking to you from behind a gate, and she’s not leaving any clues for us."
WENWU, Then what are these?
WENWU, The passage to Ta Lo is guarded by a moving maze.
WENWU, But there’s a direct path through the forest that only opens once a year on Qingming Jie.
WENWU," To get through, you need to know the route and the exact time it opens."
WENWU, Now I know both.
WENWU," Three days from now, we will rescue my wife from her prison and bring her home."
WENWU, This is why you’re here.
WENWU, To help me bring her back to us.
XIALING, And what happens if they don’t let you open the gate?
WENWU, We’ll burn the village to the ground.
SHANG-CHI, What?
SHANG-CHI, You can’t just march into our mom’s village with this bullshit.
SHANG-CHI," I mean, do you have any idea how insane…"
KATY, Hey!
KATY,Where are you taking me?
WENWU, 你还要装多久？
WENWU, Lock them up.
LI, 没关系。
LI, 咱们一家人很快就能在一起了。
KATY," So, um, pretty confused right now, because, uh, initially I thought your dad should definitely see a therapist for his delusions, but then that dragon vomited a magical water map, and now I have no idea what’s real."
KATY, Is what he said about your mom’s village true?
SHANG-CHI, She used to tell us stories about Ta Lo when we were kids.
SHANG-CHI, A village in another dimension full of magical creatures.
SHANG-CHI, I thought it was just a fairy tale.
XIALING, What if Dad’s right?
SHANG-CHI, About Mom being locked behind a gate by her own people?
XIALING, Crazier things have turned out to be true.
SHANG-CHI," Look, I don’t know what the hell is going on, but if we don’t find a way to get to Ta Lo before him, he’s gonna destroy everything that’s left of our family."
XIALING, This family was destroyed a long time ago.
SHANG-CHI, The hell was that?
TREVOR, Oh.
KATY, (FUMBLES) You’re going toward that noise?
TREVOR, “Wake Duncan with thy knocking.
TREVOR," “Oh, I would’st though could’st."
TREVOR, “My deed ’twere best not…”
TREVOR," Oh, hello, loves."
TREVOR, What year is it?
KATY, Who are you?
TREVOR, Trevor? Slattery?
TREVOR, The actor from Liverpool?
TREVOR, Wait.
TREVOR, Are you the governor’s kids?
TREVOR, I’ve been preparing a monologue for your homecoming dinner.
TREVOR, Oh. Where’s she going?
KATY, Why are you down here?
TREVOR," Well, some time ago, I was offered the role of a terrorist."
TREVOR," I know, facile, trite, I couldn’t agree more."
TREVOR," But times were lean, you know what I mean?"
TREVOR," Anyway, the producer told me he worked for the BBC."
TREVOR," But, ironic twist, it turns out he, in fact, was a terrorist, and I wasn’t playing a character at all, but what I now recognise to be a rather unflattering portrait of your father."
TREVOR, We all got our just deserts.
TREVOR," The producer got blown up by Iron Man, and I served time in federal prison, which turned out to be the best thing for me."
TREVOR," I got clean, I rediscovered my passion."
SHANG-CHI, Then my dad broke you out?
TREVOR, Exactly.
SHANG-CHI, To kill you.
TREVOR, Exactly.
TREVOR," But just as his men were tying me up for my execution, I launched into a performance of my Macbeth."
TREVOR, “Whence is that knocking? Wake Duncan with thy knocking. I would’st though could’st…”
TREVOR, They couldn’t get enough of it.
TREVOR, I’ve been doing weekly gigs for the lads ever since.
KATY, So you’re like his jester?
TREVOR, I can give you a quick preview if you like.
TREVOR," “Nuncle, nuncle, nuncle…”"
SHANG-CHI," Uh, thank you, Trevor. I think we’re okay."
SHANG-CHI," Right now, we really just need to find a way to…"
SHANG-CHI, What the hell?
KATY, What the… Oh!
KATY, Whoa!
SHANG-CHI, What is that?
TREVOR, What’s what?
KATY, That! What is that?
SHANG-CHI, That! That! That!
TREVOR, You can see Morris?
KATY, Morris?
TREVOR, They can see you! You’re real!
TREVOR, All this time I thought I was hallucinating him.
TREVOR," Oh, this is such fab news."
KATY, Where’s his face?
TREVOR, He’s a bit sensitive about that.
TREVOR, Oh. Really?
TREVOR, Morris says he knows who you are.
KATY, It talks… It talks to you?
TREVOR," (CHUCKLES) If he didn’t talk to me, I’d have gone mad yonks ago."
SHANG-CHI, How would he know me?
TREVOR, He says he grew up with your mum. In Ta Lo.
TREVOR," Apparently, your father picked him up in some magic forest on one of his expeditions to find the entrance."
TREVOR, He wants you to take him home.
SHANG-CHI," Believe me, buddy, I would if I knew how."
SHANG-CHI," According to my dad, the path there only opens once a year."
TREVOR, Oh. (CHUCKLES)
TREVOR, Morris says he can guide you there right now.
TREVOR, You can get through the maze without waiting for the path to open.
TREVOR," But, and it’s a big “but,” it’s very dangerous."
KATY, How dangerous?
TREVOR, No one’s ever made it out alive.
TREVOR, But Morris is 90% confident he can guide us through safely.
TREVOR, Oh. (CHUCKLES)
TREVOR, 19%.
KATY," Look, I’ve done dumber things with worse odds."
KATY, But even if that chicken-pig is right…
KATY, …we’re still locked in your…
XIALING, Whew!
SHANG-CHI, How did you…
XIALING, Dad has a tunnel system under the whole compound.
XIALING, That’s how I escaped last time.
KATY, Oh.
XIALING, This will take us straight to the garage.
KATY," Oh, my God."
KATY, I kinda like this guy.
SHANG-CHI, Just head up that ramp and through the front gate.
SHANG-CHI, Should be a straight shot.
SHANG-CHI, Figure we got about 30 seconds until he…
TREVOR, Do you mind?
TREVOR, I get sick in the back. Carsick.
RAZOR FIST, That’s my car!
KATY, God damn it.
KATY, Hold on.
KATY, Is there another exit?
XIALING, The other end of the garage.
XIALING, But we need a fingerprint to open it.
SHANG-CHI, Incoming!
KATY, Shit!
KATY, What’s happening back there?
SHANG-CHI, Doing my best.
AUTOMATED VOICE, Scan hand print for gate access.
KATY, Hurry up!
SHANG-CHI, I’m trying!
KATY, Shaun!
WENWU, They will come back once I bring her home.
WENWU, Prepare the men for war.
RAZOR FIST," Yes, sir."
TREVOR, The first time I witnessed pure artistry.
TREVOR, 1968. Planet of the Apes.
TREVOR," I was sitting in the cinema next to my mum, watching mastery unfold before my very eyes."
TREVOR," After the film, I asked her, “How did they get those monkeys to do those things?”"
TREVOR," And she patted me on the head and she said, “It’s not real, pet. It’s just acting.”"
TREVOR, That’s when I knew.
TREVOR," If they can teach those monkeys to act that brilliantly, just imagine what I could bring to the world."
SHANG-CHI, So you became an actor because you thought the monkeys were actually…
TREVOR, Riding horses? I did. Yes.
TREVOR," When, in fact, they were simply acting as if they were riding horses."
TREVOR," I still can’t get my head round it, to be honest."
KATY," Good for you, dude."
KATY," You found your passion and went for it, and eventually used it to cripple the US government, but whatever."
TREVOR," Yeah. No, yeah, thanks."
SHANG-CHI," Um, this is really cool and all, but how long do we have to sit here?"
TREVOR, Morris is very clear.
TREVOR, The way through is all about timing.
SHANG-CHI," Okay, but how long are we talking?"
SHANG-CHI," Like, hours? Days?"
TREVOR," Friends, I am but a transitory vessel for the infinite wisdom of a creature far more advanced than we’ll ever truly understand."
TREVOR," What he sees, what he feels of this vast, unknown universe is beyond anything our simple brains can…"
TREVOR, Oh. You can go.
KATY, What?
TREVOR, Go. You can go. He says “go.”
TREVOR, You should speed up.
KATY, What? Why?
SHANG-CHI," Katy, go, go, go!"
TREVOR," Morris says, “Hard right on three.”"
KATY, What?
TREVOR, Two…
SHANG-CHI, Hard right where?
TREVOR, Now.
TREVOR, And left.
